date,state,fips,cases,deaths
2020-04-30,Tennessee,47,10506,200
2020-04-30,Texas,48,29072,828
2020-04-30,Utah,49,4672,46
2020-04-30,Vermont,50,866,48
2020-04-30,Virgin Islands,78,66,4
2020-04-30,Virginia,51,15846,552
2020-04-30,Washington,53,14814,822
2020-04-30,West Virginia,54,1126,44
2020-04-30,Wisconsin,55,6973,316
2020-04-30,Wyoming,56,559,7
2020-05-31,Alabama,1,17952,630
2020-05-31,Alaska,2,469,8
2020-05-31,Arizona,4,19936,906
2020-05-31,Arkansas,5,7253,133
2020-05-31,California,6,113114,4242
2020-05-31,Colorado,8,26364,1445
2020-05-31,Connecticut,9,42201,3944
2020-05-31,Delaware,10,9498,366
2020-05-31,District of Columbia,11,8801,466
2020-05-31,Florida,12,56155,2450
2020-05-31,Georgia,13,45051,2019
2020-05-31,Guam,66,1144,6
2020-05-31,Hawaii,15,642,17
2020-05-31,Idaho,16,2855,82
2020-05-31,Illinois,17,120588,5426
2020-05-31,Indiana,18,35429,2134
2020-05-31,Iowa,19,19621,537
2020-05-31,Kansas,20,9878,211
2020-05-31,Kentucky,21,9937,441
2020-05-31,Louisiana,22,40021,2791
2020-05-31,Maine,23,2325,89
2020-05-31,Maryland,24,53456,2532
2020-05-31,Massachusetts,25,96965,6846
2020-05-31,Michigan,26,57355,5491
2020-05-31,Minnesota,27,24860,1050
2020-05-31,Mississippi,28,15501,734
2020-05-31,Missouri,29,13297,784
2020-05-31,Montana,30,515,17
2020-05-31,Nebraska,31,14101,178
2020-05-31,Nevada,32,8628,419
2020-05-31,New Hampshire,33,4651,245
2020-05-31,New Jersey,34,160445,11698
2020-05-31,New Mexico,35,7689,356
2020-05-31,New York,36,375575,29699
2020-05-31,North Carolina,37,28686,911
2020-05-31,North Dakota,38,2580,64
2020-05-31,Northern Mariana Islands,69,22,2
2020-05-31,Ohio,39,35513,2155
2020-05-31,Oklahoma,40,6506,334
2020-05-31,Oregon,41,4243,153
2020-05-31,Pennsylvania,42,76218,5555
2020-05-31,Puerto Rico,72,3776,136
2020-05-31,Rhode Island,44,14928,718
2020-05-31,South Carolina,45,11861,494
2020-05-31,South Dakota,46,4993,62
2020-05-31,Tennessee,47,22832,360
2020-05-31,Texas,48,64974,1683
2020-05-31,Utah,49,9829,113
2020-05-31,Vermont,50,981,55
2020-05-31,Virgin Islands,78,70,6
2020-05-31,Virginia,51,44607,1375
2020-05-31,Washington,53,22814,1126
2020-05-31,West Virginia,54,2010,75
2020-05-31,Wisconsin,55,18684,594
2020-05-31,Wyoming,56,903,16
2020-06-30,Alabama,1,38045,950
2020-06-30,Alaska,2,1132,12
2020-06-30,Arizona,4,79399,1645
2020-06-30,Arkansas,5,20777,270
2020-06-30,California,6,232153,6083
2020-06-30,Colorado,8,32698,1690
2020-06-30,Connecticut,9,46514,4322
2020-06-30,Delaware,10,11474,509
2020-06-30,District of Columbia,11,10327,551
2020-06-30,Florida,12,152426,3504
2020-06-30,Georgia,13,77280,2758
2020-06-30,Guam,66,1228,6
2020-06-30,Hawaii,15,901,18
2020-06-30,Idaho,16,6124,92
2020-06-30,Illinois,17,144661,7136
2020-06-30,Indiana,18,46740,2640
2020-06-30,Iowa,19,29152,717
2020-06-30,Kansas,20,14629,276
2020-06-30,Kentucky,21,15916,588
2020-06-30,Louisiana,22,58203,3221
2020-06-30,Maine,23,3253,105
2020-06-30,Maryland,24,68152,3190
2020-06-30,Massachusetts,25,108882,8054
2020-06-30,Michigan,26,70850,6197
2020-06-30,Minnesota,27,36338,1476
2020-06-30,Mississippi,28,27248,1073
2020-06-30,Missouri,29,22275,1037
2020-06-30,Montana,30,967,22
2020-06-30,Nebraska,31,19194,279
2020-06-30,Nevada,32,18582,507
2020-06-30,New Hampshire,33,5782,371
2020-06-30,New Jersey,34,173521,15035
2020-06-30,New Mexico,35,12147,497
2020-06-30,New York,36,398142,31776
2020-06-30,North Carolina,37,65064,1362
2020-06-30,North Dakota,38,3585,88
2020-06-30,Northern Mariana Islands,69,30,2
2020-06-30,Ohio,39,51789,2863
2020-06-30,Oklahoma,40,13757,387
2020-06-30,Oregon,41,8695,210
2020-06-30,Pennsylvania,42,91226,6695
2020-06-30,Puerto Rico,72,7465,153
2020-06-30,Rhode Island,44,16813,950
2020-06-30,South Carolina,45,36399,739
2020-06-30,South Dakota,46,6764,91
2020-06-30,Tennessee,47,42815,597
2020-06-30,Texas,48,166703,2482
2020-06-30,Utah,49,22364,172
2020-06-30,Vermont,50,1208,56
2020-06-30,Virgin Islands,78,90,6
2020-06-30,Virginia,51,62787,1763
2020-06-30,Washington,53,34541,1333
2020-06-30,West Virginia,54,2904,93
2020-06-30,Wisconsin,55,31723,793
2020-06-30,Wyoming,56,1487,20
2020-07-31,Alabama,1,87723,1580
2020-07-31,Alaska,2,3675,21
2020-07-31,Arizona,4,174108,3695
2020-07-31,Arkansas,5,42511,453
2020-07-31,California,6,502273,9222
2020-07-31,Colorado,8,46948,1841
2020-07-31,Connecticut,9,49810,4432
2020-07-31,Delaware,10,14788,585
2020-07-31,District of Columbia,11,12126,585
2020-07-31,Florida,12,470378,6842
2020-07-31,Georgia,13,171342,3674
2020-07-31,Guam,66,1325,6
2020-07-31,Hawaii,15,2088,25
2020-07-31,Idaho,16,20853,193
2020-07-31,Illinois,17,180701,7703
2020-07-31,Indiana,18,67800,2965
2020-07-31,Iowa,19,44753,872
2020-07-31,Kansas,20,28121,358
2020-07-31,Kentucky,21,30981,753
2020-07-31,Louisiana,22,116394,3949
2020-07-31,Maine,23,3912,123
2020-07-31,Maryland,24,88907,3493
2020-07-31,Massachusetts,25,117612,8609
2020-07-31,Michigan,26,90752,6453
2020-07-31,Minnesota,27,54503,1640
2020-07-31,Mississippi,28,58747,1663
2020-07-31,Missouri,29,51074,1305
2020-07-31,Montana,30,3977,60
2020-07-31,Nebraska,31,26211,338
2020-07-31,Nevada,32,48142,831
2020-07-31,New Hampshire,33,6583,415
2020-07-31,New Jersey,34,183535,15819
2020-07-31,New Mexico,35,20600,642
2020-07-31,New York,36,419723,32372
2020-07-31,North Carolina,37,122370,1947
2020-07-31,North Dakota,38,6473,107
2020-07-31,Northern Mariana Islands,69,42,2
2020-07-31,Ohio,39,91159,3489
2020-07-31,Oklahoma,40,36456,541
2020-07-31,Oregon,41,18510,325
2020-07-31,Pennsylvania,42,116787,7261
2020-07-31,Puerto Rico,72,16781,219
2020-07-31,Rhode Island,44,19022,1007
2020-07-31,South Carolina,45,89016,1712
2020-07-31,South Dakota,46,8764,130
2020-07-31,Tennessee,47,103144,1047
2020-07-31,Texas,48,443090,7273
2020-07-31,Utah,49,40258,308
2020-07-31,Vermont,50,1414,57
2020-07-31,Virgin Islands,78,406,8
2020-07-31,Virginia,51,89888,2174
2020-07-31,Washington,53,58725,1653
2020-07-31,West Virginia,54,6642,116
2020-07-31,Wisconsin,55,57020,943
2020-07-31,Wyoming,56,2726,26
2020-08-31,Alabama,1,126058,2182
2020-08-31,Alaska,2,6075,34
2020-08-31,Arizona,4,201866,5031
2020-08-31,Arkansas,5,61224,797
2020-08-31,California,6,712541,13020
2020-08-31,Colorado,8,57797,1952
2020-08-31,Connecticut,9,52879,4465
2020-08-31,Delaware,10,17429,605
2020-08-31,District of Columbia,11,13992,607
2020-08-31,Florida,12,623463,11186
2020-08-31,Georgia,13,254238,5506
2020-08-31,Guam,66,2364,11
2020-08-31,Hawaii,15,8447,69
2020-08-31,Idaho,16,32256,364
2020-08-31,Illinois,17,237682,8258
2020-08-31,Indiana,18,96277,3296
2020-08-31,Iowa,19,65252,1120
2020-08-31,Kansas,20,43407,451
2020-08-31,Kentucky,21,50884,965
2020-08-31,Louisiana,22,148894,4950
2020-08-31,Maine,23,4526,132
2020-08-31,Maryland,24,108742,3755
2020-08-31,Massachusetts,25,128533,9060
2020-08-31,Michigan,26,113163,6756
2020-08-31,Minnesota,27,75913,1866
2020-08-31,Mississippi,28,82950,2473
2020-08-31,Missouri,29,86328,1623
2020-08-31,Montana,30,7440,104
2020-08-31,Nebraska,31,34287,402
2020-08-31,Nevada,32,69318,1305
2020-08-31,New Hampshire,33,7275,432
2020-08-31,New Jersey,34,193740,15945
2020-08-31,New Mexico,35,25352,779
2020-08-31,New York,36,439480,32541
2020-08-31,North Carolina,37,167989,2733
2020-08-31,North Dakota,38,11820,147
2020-08-31,Northern Mariana Islands,69,56,2
2020-08-31,Ohio,39,123157,4138
2020-08-31,Oklahoma,40,58733,800
2020-08-31,Oregon,41,26723,467
2020-08-31,Pennsylvania,42,138840,7743
2020-08-31,Puerto Rico,72,33199,434
2020-08-31,Rhode Island,44,21949,1048
2020-08-31,South Carolina,45,118992,2720
2020-08-31,South Dakota,46,13509,167
2020-08-31,Tennessee,47,152033,1727
2020-08-31,Texas,48,640317,12857
2020-08-31,Utah,49,52166,409
2020-08-31,Vermont,50,1624,58
2020-08-31,Virgin Islands,78,1139,15
2020-08-31,Virginia,51,120594,2580
2020-08-31,Washington,53,77718,2002
2020-08-31,West Virginia,54,10250,214
2020-08-31,Wisconsin,55,80733,1132
2020-08-31,Wyoming,56,3842,37
2020-09-30,Alabama,1,154701,2540
2020-09-30,Alaska,2,8707,52
2020-09-30,Arizona,4,218511,5654
2020-09-30,Arkansas,5,83697,1369
2020-09-30,California,6,821125,15898
2020-09-30,Colorado,8,71090,2061
2020-09-30,Connecticut,9,57550,4508
2020-09-30,Delaware,10,20613,636
2020-09-30,District of Columbia,11,15326,627
2020-09-30,Florida,12,706508,14316
2020-09-30,Georgia,13,301485,6861
2020-09-30,Guam,66,3457,50
2020-09-30,Hawaii,15,12555,135
2020-09-30,Idaho,16,42549,469
2020-09-30,Illinois,17,296935,8935
2020-09-30,Indiana,18,122295,3632
2020-09-30,Iowa,19,89248,1358
2020-09-30,Kansas,20,60957,678
2020-09-30,Kentucky,21,72830,1208
2020-09-30,Louisiana,22,167458,5511
2020-09-30,Maine,23,5391,141
2020-09-30,Maryland,24,125217,3949
2020-09-30,Massachusetts,25,132116,9456
2020-09-30,Michigan,26,138074,7084
2020-09-30,Minnesota,27,99187,2089
2020-09-30,Mississippi,28,98190,2969
2020-09-30,Missouri,29,130065,2157
2020-09-30,Montana,30,13179,180
2020-09-30,Nebraska,31,45564,493
2020-09-30,Nevada,32,80084,1600
2020-09-30,New Hampshire,33,8266,439
2020-09-30,New Jersey,34,207062,16122
2020-09-30,New Mexico,35,29435,877
2020-09-30,New York,36,463369,32757
2020-09-30,North Carolina,37,211004,3565
2020-09-30,North Dakota,38,21849,250
2020-09-30,Northern Mariana Islands,69,70,2
2020-09-30,Ohio,39,153987,4804
2020-09-30,Oklahoma,40,87199,1031
2020-09-30,Oregon,41,33554,560
2020-09-30,Pennsylvania,42,164135,8216
2020-09-30,Puerto Rico,72,48755,661
2020-09-30,Rhode Island,44,24748,1114
2020-09-30,South Carolina,45,147942,3378
2020-09-30,South Dakota,46,22389,223
2020-09-30,Tennessee,47,193357,2429
2020-09-30,Texas,48,784027,16102
2020-09-30,Utah,49,73053,460
2020-09-30,Vermont,50,1752,58
2020-09-30,Virgin Islands,78,1318,20
2020-09-30,Virginia,51,148271,3208
2020-09-30,Washington,53,91560,2222
2020-09-30,West Virginia,54,15848,350
2020-09-30,Wisconsin,55,129172,1338
2020-09-30,Wyoming,56,5948,50
2020-10-31,Alabama,1,192285,2967
2020-10-31,Alaska,2,16247,77
2020-10-31,Arizona,4,245962,5979
2020-10-31,Arkansas,5,112190,1925
2020-10-31,California,6,935248,17661
2020-10-31,Colorado,8,107844,2309
2020-10-31,Connecticut,9,71207,4616
2020-10-31,Delaware,10,24951,708
2020-10-31,District of Columbia,11,17266,646
2020-10-31,Florida,12,802539,16760
2020-10-31,Georgia,13,372631,7790
2020-10-31,Guam,66,5650,80
2020-10-31,Hawaii,15,15207,218
2020-10-31,Idaho,16,64797,630
2020-10-31,Illinois,17,416557,10030
2020-10-31,Indiana,18,181837,4332
2020-10-31,Iowa,19,128798,1716
2020-10-31,Kansas,20,86771,1029
2020-10-31,Kentucky,21,109244,1551
2020-10-31,Louisiana,22,186649,5919
2020-10-31,Maine,23,6668,147
2020-10-31,Maryland,24,145593,4147
2020-10-31,Massachusetts,25,158576,9991
2020-10-31,Michigan,26,197164,7699
2020-10-31,Minnesota,27,148526,2511
2020-10-31,Mississippi,28,120160,3334
2020-10-31,Missouri,29,189925,3090
2020-10-31,Montana,30,32801,377
2020-10-31,Nebraska,31,70761,654
2020-10-31,Nevada,32,100844,1779
2020-10-31,New Hampshire,33,11084,483
2020-10-31,New Jersey,34,239679,16350
2020-10-31,New Mexico,35,46490,1018
2020-10-31,New York,36,512223,33152
2020-10-31,North Carolina,37,274805,4400
2020-10-31,North Dakota,38,43921,529
2020-10-31,Northern Mariana Islands,69,92,2
2020-10-31,Ohio,39,215697,5301
2020-10-31,Oklahoma,40,122762,1337
2020-10-31,Oregon,41,44923,690
2020-10-31,Pennsylvania,42,212816,8883
2020-10-31,Puerto Rico,72,66128,822
2020-10-31,Rhode Island,44,32874,1201
2020-10-31,South Carolina,45,176612,3935
2020-10-31,South Dakota,46,45992,425
2020-10-31,Tennessee,47,256923,3322
2020-10-31,Texas,48,953451,18549
2020-10-31,Utah,49,114670,604
2020-10-31,Vermont,50,2179,58
2020-10-31,Virgin Islands,78,1376,21
2020-10-31,Virginia,51,181190,3654
2020-10-31,Washington,53,112580,2468
2020-10-31,West Virginia,54,24460,457
2020-10-31,Wisconsin,55,237870,2092
2020-10-31,Wyoming,56,13298,87
2020-11-30,Alabama,1,249524,3578
2020-11-30,Alaska,2,32407,115
2020-11-30,Arizona,4,327046,6640
2020-11-30,Arkansas,5,157359,2502
2020-11-30,California,6,1237192,19209
2020-11-30,Colorado,8,234502,3060
2020-11-30,Connecticut,9,117295,5020
2020-11-30,Delaware,10,35654,772
2020-11-30,District of Columbia,11,21552,680
2020-11-30,Florida,12,999311,18596
2020-11-30,Georgia,13,454328,9198
2020-11-30,Guam,66,7821,113
2020-11-30,Hawaii,15,18006,242
2020-11-30,Idaho,16,102158,937
2020-11-30,Illinois,17,727825,13015
2020-11-30,Indiana,18,341694,5723
2020-11-30,Iowa,19,230634,2426
2020-11-30,Kansas,20,160428,1560
2020-11-30,Kentucky,21,183255,2065
2020-11-30,Louisiana,22,232414,6420
2020-11-30,Maine,23,11757,194
2020-11-30,Maryland,24,198710,4641
2020-11-30,Massachusetts,25,226132,10748
2020-11-30,Michigan,26,388102,9565
2020-11-30,Minnesota,27,318822,3652
2020-11-30,Mississippi,28,153270,3807
2020-11-30,Missouri,29,314981,3981
2020-11-30,Montana,30,62256,684
2020-11-30,Nebraska,31,129043,1047
2020-11-30,Nevada,32,152726,2149
2020-11-30,New Hampshire,33,20994,526
2020-11-30,New Jersey,34,339133,16993
2020-11-30,New Mexico,35,97095,1568
2020-11-30,New York,36,652748,34150
2020-11-30,North Carolina,37,364968,5296
2020-11-30,North Dakota,38,79258,933
2020-11-30,Northern Mariana Islands,69,106,2
2020-11-30,Ohio,39,421063,6429
2020-11-30,Oklahoma,40,197745,1743
2020-11-30,Oregon,41,75454,919
2020-11-30,Pennsylvania,42,366971,10439
2020-11-30,Puerto Rico,72,86160,1106
2020-11-30,Rhode Island,44,56723,1373
2020-11-30,South Carolina,45,217487,4381
2020-11-30,South Dakota,46,80464,946
2020-11-30,Tennessee,47,366412,4546
2020-11-30,Texas,48,1261943,21968
2020-11-30,Utah,49,195744,871
2020-11-30,Vermont,50,4172,69
2020-11-30,Virgin Islands,78,1544,23
2020-11-30,Virginia,51,237835,4062
2020-11-30,Washington,53,172175,2895
2020-11-30,West Virginia,54,47842,735
2020-11-30,Wisconsin,55,411730,3504
2020-11-30,Wyoming,56,33305,215
2020-12-31,Alabama,1,361226,4827
2020-12-31,Alaska,2,46740,198
2020-12-31,Arizona,4,523829,8879
2020-12-31,Arkansas,5,225138,3676
2020-12-31,California,6,2307769,25965
2020-12-31,Colorado,8,335579,4879
2020-12-31,Connecticut,9,185708,5995
2020-12-31,Delaware,10,57456,926
2020-12-31,District of Columbia,11,28983,786
2020-12-31,Florida,12,1323307,21672
2020-12-31,Georgia,13,644065,10588
2020-12-31,Guam,66,8286,123
2020-12-31,Hawaii,15,21459,286
2020-12-31,Idaho,16,141388,1438
2020-12-31,Illinois,17,965840,17979
2020-12-31,Indiana,18,514455,8263
2020-12-31,Iowa,19,281712,3891
2020-12-31,Kansas,20,225455,2741
2020-12-31,Kentucky,21,268828,2956
2020-12-31,Louisiana,22,315275,7488
2020-12-31,Maine,23,24201,347
2020-12-31,Maryland,24,276834,5895
2020-12-31,Massachusetts,25,375178,12423
2020-12-31,Michigan,26,526668,13010
2020-12-31,Minnesota,27,415361,5382
2020-12-31,Mississippi,28,215811,4787
2020-12-31,Missouri,29,418637,5887
2020-12-31,Montana,30,81701,962
2020-12-31,Nebraska,31,167795,1690
2020-12-31,Nevada,32,225165,3136
2020-12-31,New Hampshire,33,44028,759
2020-12-31,New Jersey,34,479381,19042
2020-12-31,New Mexico,35,142897,2479
2020-12-31,New York,36,979040,37557
2020-12-31,North Carolina,37,541070,6811
2020-12-31,North Dakota,38,92502,1299
2020-12-31,Northern Mariana Islands,69,122,2
2020-12-31,Ohio,39,700380,8962
2020-12-31,Oklahoma,40,290936,2489
2020-12-31,Oregon,41,113929,1485
2020-12-31,Pennsylvania,42,646060,16020
2020-12-31,Puerto Rico,72,109906,1503
2020-12-31,Rhode Island,44,87949,1777
2020-12-31,South Carolina,45,307507,5296
2020-12-31,South Dakota,46,99164,1488
2020-12-31,Tennessee,47,572579,6846
2020-12-31,Texas,48,1770527,28155
2020-12-31,Utah,49,276612,1270
2020-12-31,Vermont,50,7412,136
2020-12-31,Virgin Islands,78,2031,23
2020-12-31,Virginia,51,349584,5032
2020-12-31,Washington,53,251064,3523
2020-12-31,West Virginia,54,85334,1338
2020-12-31,Wisconsin,55,520438,5245
2020-12-31,Wyoming,56,44409,438
2021-01-31,Alabama,1,459639,7688
2021-01-31,Alaska,2,53985,253
2021-01-31,Arizona,4,758576,13120
2021-01-31,Arkansas,5,295268,4868
2021-01-31,California,6,3323967,40928
2021-01-31,Colorado,8,397138,5711
2021-01-31,Connecticut,9,250023,7046
2021-01-31,Delaware,10,78071,1090
2021-01-31,District of Columbia,11,36872,913
2021-01-31,Florida,12,1721369,26478
2021-01-31,Georgia,13,885249,13778
2021-01-31,Guam,66,8556,130
2021-01-31,Hawaii,15,25786,407
2021-01-31,Idaho,16,162762,1727
2021-01-31,Illinois,17,1128505,21242
2021-01-31,Indiana,18,629793,9974
2021-01-31,Iowa,19,319408,4901
2021-01-31,Kansas,20,277633,3779
2021-01-31,Kentucky,21,366857,3977
2021-01-31,Louisiana,22,400626,8859
2021-01-31,Maine,23,39324,590
2021-01-31,Maryland,24,354649,7127
2021-01-31,Massachusetts,25,524025,14577
2021-01-31,Michigan,26,607901,15516
2021-01-31,Minnesota,27,461875,6268
2021-01-31,Mississippi,28,275001,6045
2021-01-31,Missouri,29,499530,7176
2021-01-31,Montana,30,93961,1234
2021-01-31,Nebraska,31,191763,2025
2021-01-31,Nevada,32,278447,4271
2021-01-31,New Hampshire,33,65695,1057
2021-01-31,New Jersey,34,696831,21484
2021-01-31,New Mexico,35,174064,3285
2021-01-31,New York,36,1420164,43178
2021-01-31,North Carolina,37,758158,9381
2021-01-31,North Dakota,38,97655,1447
2021-01-31,Northern Mariana Islands,69,131,2
2021-01-31,Ohio,39,895792,11178
2021-01-31,Oklahoma,40,389472,3547
2021-01-31,Oregon,41,142417,1972
2021-01-31,Pennsylvania,42,848244,21715
2021-01-31,Puerto Rico,72,127239,1829
2021-01-31,Rhode Island,44,114438,2154
2021-01-31,South Carolina,45,443386,7042
2021-01-31,South Dakota,46,108250,1778
2021-01-31,Tennessee,47,713290,9557
2021-01-31,Texas,48,2372960,37242
2021-01-31,Utah,49,346624,1665
2021-01-31,Vermont,50,11965,174
2021-01-31,Virgin Islands,78,2398,24
2021-01-31,Virginia,51,504779,6464
2021-01-31,Washington,53,315769,4369
2021-01-31,West Virginia,54,121001,2024
2021-01-31,Wisconsin,55,592140,6437
2021-01-31,Wyoming,56,51912,596
2021-02-28,Alabama,1,493252,9929
2021-02-28,Alaska,2,57846,279
2021-02-28,Arizona,4,817232,15980
2021-02-28,Arkansas,5,322415,5243
2021-02-28,California,6,3569459,52213
2021-02-28,Colorado,8,430970,6045
2021-02-28,Connecticut,9,279946,7622
2021-02-28,Delaware,10,86799,1422
2021-02-28,District of Columbia,11,40598,1017
2021-02-28,Florida,12,1909213,30851
2021-02-28,Georgia,13,981844,16757
2021-02-28,Guam,66,8705,132
2021-02-28,Hawaii,15,27473,436
2021-02-28,Idaho,16,171209,1862
2021-02-28,Illinois,17,1189922,22735
2021-02-28,Indiana,18,664880,12573
2021-02-28,Iowa,19,336455,5470
2021-02-28,Kansas,20,296798,4735
2021-02-28,Kentucky,21,408392,4786
2021-02-28,Louisiana,22,430100,9608
2021-02-28,Maine,23,44634,703
2021-02-28,Maryland,24,382281,7869
2021-02-28,Massachusetts,25,581148,16118
2021-02-28,Michigan,26,644564,16498
2021-02-28,Minnesota,27,484662,6551
2021-02-28,Mississippi,28,294795,6681
2021-02-28,Missouri,29,524600,8382
2021-02-28,Montana,30,99999,1358
2021-02-28,Nebraska,31,201298,2199
2021-02-28,Nevada,32,293815,4957
2021-02-28,New Hampshire,33,75424,1170
2021-02-28,New Jersey,34,789354,23252
2021-02-28,New Mexico,35,185132,3716
2021-02-28,New York,36,1644124,47143
2021-02-28,North Carolina,37,859527,11241
2021-02-28,North Dakota,38,99839,1475
2021-02-28,Northern Mariana Islands,69,143,2
2021-02-28,Ohio,39,967422,17299
2021-02-28,Oklahoma,40,424508,4428
2021-02-28,Oregon,41,155597,2218
2021-02-28,Pennsylvania,42,935911,24056
2021-02-28,Puerto Rico,72,133912,2036
2021-02-28,Rhode Island,44,125622,2502
2021-02-28,South Carolina,45,516823,8546
2021-02-28,South Dakota,46,112427,1888
2021-02-28,Tennessee,47,761232,11317
2021-02-28,Texas,48,2650283,43949
2021-02-28,Utah,49,371291,1935
2021-02-28,Vermont,50,15198,204
2021-02-28,Virgin Islands,78,2646,25
2021-02-28,Virginia,51,576050,8552
2021-02-28,Washington,53,342644,5024
2021-02-28,West Virginia,54,131855,2300
2021-02-28,Wisconsin,55,617380,7019
2021-02-28,Wyoming,56,54394,671
2021-03-31,Alabama,1,515388,10554
2021-03-31,Alaska,2,62559,299
2021-03-31,Arizona,4,841811,16967
2021-03-31,Arkansas,5,330398,5626
2021-03-31,California,6,3668920,59259
2021-03-31,Colorado,8,464782,6175
2021-03-31,Connecticut,9,310888,7886
2021-03-31,Delaware,10,94802,1559
2021-03-31,District of Columbia,11,44513,1064
2021-03-31,Florida,12,2057727,33424
2021-03-31,Georgia,13,1035186,18473
2021-03-31,Guam,66,8776,135
2021-03-31,Hawaii,15,29779,460
2021-03-31,Idaho,16,180643,1965
2021-03-31,Illinois,17,1248133,23579
2021-03-31,Indiana,18,689785,13039
2021-03-31,Iowa,19,351402,5743
2021-03-31,Kansas,20,304657,4913
2021-03-31,Kentucky,21,430116,6151
2021-03-31,Louisiana,22,444933,10141
2021-03-31,Maine,23,50504,743
2021-03-31,Maryland,24,411529,8286
2021-03-31,Massachusetts,25,635580,17185
2021-03-31,Michigan,26,744823,17112
